PropertyKey,TargetName,SourcePath,DestinationPath,Status
Rosebrooks,26-05-27 - NCJUA - 115 Rosebrooks - Statement of No Loss.pdf,C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-05-27_161634 - Inbox_Insurance - no loss statement\NCJUA Statement of no loss.pdf,C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\19-HM-115 Rosebrooks Dr\Owning\Insurance\26-05-27 - NCJUA - 115 Rosebrooks - Statement of No Loss.pdf,copied
Rosebrooks,26-03-31 - NREIG - 115 Rosebrooks - Cancellation - Insured Request.pdf,C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-03-31_172110 - Inbox_Insurance_NREIG_NREIG-BYH - NREIG0028603 - NREIG Notice of Cancellation - 25-0028603-0004\Notice of Cancellation - 25-0028603-0004.pdf,C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\19-HM-115 Rosebrooks Dr\Owning\Insurance\26-03-31 - NREIG - 115 Rosebrooks - Cancellation - Insured Request.pdf,copied
Rosebrooks,26-03-25 - NCJUA - 115 Rosebrooks - Quote.pdf,"C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-03-25_163546 - Inbox_Insurance - 115 Rosebrooks Dr, 3325 Banks Rd Quotes\115 Rosebrooks, Heritage Management Quote.pdf",C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\19-HM-115 Rosebrooks Dr\Owning\Insurance\26-03-25 - NCJUA - 115 Rosebrooks - Quote.pdf,copied
3325,26-05-18 - NCJUA - 3325 Banks - Quote Closed Building.pdf,"C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-05-18_154406 - Inbox_Insurance - RE_ 3325 Banks Rd, Raleigh\3325 Banks 6k sq ft closed building.pdf",C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\13-BYH - 3325 Banks Rd\Owning\Insurance\26-05-18 - NCJUA - 3325 Banks - Quote Closed Building.pdf,copied
3325,26-05-18 - NCJUA - 3325 Banks - Quote Finished Apartment.pdf,"C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-05-18_154406 - Inbox_Insurance - RE_ 3325 Banks Rd, Raleigh\33256 Banks Rd 6k sq ft finished apt insurance.pdf",C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\13-BYH - 3325 Banks Rd\Owning\Insurance\26-05-18 - NCJUA - 3325 Banks - Quote Finished Apartment.pdf,copied
3325,26-04-28 - NREIG - 3325 Banks - EOI Name Correction.pdf,C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-04-28_141421 - Inbox_Insurance_NREIG_NREIG-Banks -REIP0000763 - Policy Update ? Name Correction & Terrorism Coverag\EOI.3325 Banks Road.pdf,C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\13-BYH - 3325 Banks Rd\Owning\Insurance\26-04-28 - NREIG - 3325 Banks - EOI Name Correction.pdf,copied after source path correction
3325,26-04-17 - NREIG - 3325 Banks - EOI with Lola Turner.pdf,C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-04-17_164600 - Inbox_Insurance_NREIG_NREIG-Banks -REIP0000763 - FW_ Policy Changes for 3225 Banks Rd\Buy Your Home LLC EOI with Lola Turner.pdf,C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\13-BYH - 3325 Banks Rd\Owning\Insurance\26-04-17 - NREIG - 3325 Banks - EOI with Lola Turner.pdf,copied
3325,26-04-17 - NREIG - 3325 Banks - Lender IRA Statement with EOI.pdf,C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-04-17_121936 - Inbox_Insurance_NREIG_NREIG-Banks -REIP0000763 - REIP0000763 Buy Your Home Llc\Lender IRA statement with EOI - 2026-04-17T111636.891.pdf,C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\13-BYH - 3325 Banks Rd\Owning\Insurance\26-01-01 Lender IRA statement with EOI - 2026-04-17T111636.891.pdf,skipped duplicate content
3325,26-04-02 - REInsurePro - 3325 Banks - Notice of Intent to Cancel.pdf,C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-04-02_220659 - Inbox_Insurance_NREIG_NREIG-Banks -REIP0000763 - REInsurePro Notice of Intent to Cancel - 25-0000763\Notice of Intent to Cancel - 25-0000763-0003.pdf,C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\13-BYH - 3325 Banks Rd\Owning\Insurance\26-04-02 - REInsurePro - 3325 Banks - Notice of Intent to Cancel.pdf,copied
3325,26-03-26 - NCJUA - 3325 Banks - Declarations.pdf,"C:\Codex\Wiki Files\Project Rooms\Document Scan\sources\email-insurance-2026-06-15\2026-03-26_155018 - Inbox_Insurance - RE_ 115 Rosebrooks Dr, 3325 Banks Rd Quotes\3325 Banks Rd, NCJUA Declarations, Heritage Management.pdf",C:\Users\wesbr\Buy Your Home\Buy Your Home - Property\13-BYH - 3325 Banks Rd\Owning\Insurance\26-03-26 - NCJUA - 3325 Banks - Declarations.pdf,copied
